                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    294.01      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    299.39      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    298.60      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    292.46      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    295.55      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    291.51      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    288.76      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    290.94      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    290.20      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    283.49      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    282.60      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    280.07      1.00
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    276.15      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    276.55      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    278.45      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    282.32      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    281.53      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    279.69      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    273.15      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    274.42      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    268.20      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    260.85      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    262.99      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    262.47      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    262.71      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    269.38      1.00
   beta_1[44]      0.03      0.00      0.03      0.03      0.04    268.51      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    270.80      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    271.86      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.04    278.46      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.04    277.48      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    281.80      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    284.44      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    288.53      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    288.18      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    287.21      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    281.88      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    285.51      1.00
   beta_1[56]      0.04      0.00      0.04      0.04      0.05    277.39      1.00
   beta_1[57]      0.04      0.00      0.04      0.04      0.05    277.60      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    281.25      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    280.35      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.05    283.71      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.05    287.06      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.05    293.42      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    295.48      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    301.61      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    304.13      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    309.35      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    315.32      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    322.82      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.06    329.81      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    326.71      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    335.23      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    333.62      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    337.55      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    350.03      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    362.82      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    373.34      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    372.13      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    376.18      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    386.86      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    399.76      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    405.98      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    409.88      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    419.51      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    417.16      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    445.41      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    463.41      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    484.31      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    499.26      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    499.62      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    503.87      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    524.74      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    590.07      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    633.78      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    648.88      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    681.65      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    699.61      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    750.55      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    787.95      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    853.77      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    871.69      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    904.15      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    939.42      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    910.73      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    903.31      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    929.85      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    954.82      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    992.65      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1036.92      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1184.24      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1227.58      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1167.03      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1249.37      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1245.79      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1264.98      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1319.54      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1346.61      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1410.91      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1405.03      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1401.83      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1452.82      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1373.54      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1492.05      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1418.95      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1453.48      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1639.63      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1679.47      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1605.35      1.00
 transform[0]      0.04      0.99      0.05     -1.61      1.62   2549.14      1.00

Number of divergences: 28
