                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    267.11      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    256.00      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    247.78      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    241.99      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    233.87      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    235.92      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    225.41      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    219.35      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    227.15      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    224.54      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    223.76      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    221.37      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    217.84      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    215.10      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    213.95      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    214.64      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    221.56      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    221.47      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    221.08      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    222.26      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    220.13      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    223.11      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    219.84      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    218.89      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    214.71      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    210.66      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    208.48      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    205.87      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    198.87      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    200.42      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    197.51      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    196.12      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    199.61      1.02
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    197.22      1.02
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    190.87      1.02
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    189.10      1.02
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    187.29      1.02
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    177.49      1.02
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    182.28      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    182.04      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    173.60      1.03
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    174.72      1.03
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    170.79      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    168.40      1.03
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    162.29      1.03
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    151.81      1.03
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    143.07      1.03
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    143.11      1.03
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    141.20      1.03
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    152.15      1.03
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    152.72      1.03
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    154.11      1.03
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    147.77      1.03
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    155.03      1.03
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    170.93      1.03
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    185.98      1.03
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    187.80      1.03
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    195.57      1.03
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    204.18      1.04
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    211.11      1.04
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    231.22      1.03
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    223.12      1.04
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    249.13      1.03
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    300.45      1.03
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    313.81      1.03
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    308.50      1.03
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    288.85      1.03
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    360.27      1.03
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    446.42      1.02
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    431.04      1.02
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    424.20      1.02
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    497.14      1.02
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    493.99      1.02
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    500.03      1.01
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    527.76      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    499.89      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    544.26      1.01
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    538.94      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    513.44      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    558.09      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    556.70      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    589.07      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    652.48      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    724.40      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    787.02      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    954.17      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    848.36      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    918.28      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    933.57      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    978.89      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03   1004.22      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1047.75      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1116.46      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1076.65      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1146.02      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1141.43      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1159.00      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1166.24      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1058.24      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1200.61      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1221.09      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1258.50      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1366.00      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1365.27      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1440.46      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1376.54      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1375.29      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1646.49      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1634.06      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1698.04      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02   1763.15      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1642.98      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1643.33      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1590.11      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1561.08      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1593.35      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1697.64      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1762.06      1.00
 transform[0]      0.01      0.99     -0.00     -1.53      1.64   1437.10      1.00

Number of divergences: 207
