                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    162.66      1.03
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    153.45      1.03
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    153.36      1.03
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    151.89      1.03
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    148.89      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    147.04      1.03
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    141.71      1.03
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    138.30      1.03
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    135.15      1.04
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    133.16      1.04
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    131.41      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    129.81      1.04
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    128.59      1.04
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    127.42      1.04
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    122.08      1.04
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    121.62      1.05
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    120.26      1.05
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    116.18      1.05
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    115.49      1.05
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    117.26      1.05
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    118.01      1.05
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    116.32      1.05
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    115.98      1.05
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    110.55      1.05
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    110.51      1.05
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    109.24      1.05
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    110.77      1.05
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    105.66      1.05
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    104.20      1.05
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    103.67      1.05
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    105.87      1.04
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    103.99      1.04
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    104.24      1.04
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    104.25      1.04
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    104.05      1.03
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    104.37      1.03
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    104.56      1.03
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    105.34      1.03
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    109.17      1.03
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    111.64      1.03
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    116.07      1.03
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    116.46      1.02
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    116.62      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    121.38      1.02
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    121.29      1.02
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    129.12      1.02
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    134.88      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    134.69      1.01
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    136.71      1.01
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    149.85      1.01
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    159.12      1.01
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    169.78      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    182.84      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    196.56      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    201.15      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    211.74      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    222.48      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    230.79      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    241.93      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    251.11      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    260.85      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    266.75      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    289.84      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    301.43      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    322.87      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    354.19      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    362.69      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    372.43      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    385.33      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    417.51      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    452.87      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    473.71      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    515.68      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    531.19      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    556.94      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    595.38      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    662.12      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    705.56      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    703.16      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    747.19      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    805.47      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    788.21      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    811.04      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    872.74      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    864.43      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    852.76      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    898.46      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    960.53      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    969.31      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    977.41      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04   1045.81      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1149.91      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1183.61      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1351.12      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1454.35      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1417.57      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1340.01      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1381.16      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1220.03      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1364.75      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   1303.75      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1639.66      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1692.20      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03   1777.65      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03   1883.84      1.00
 transform[0]     -0.02      0.99     -0.00     -1.71      1.46   1649.33      1.00

Number of divergences: 273
