                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    365.85      1.01
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    372.71      1.01
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    399.50      1.01
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    428.55      1.01
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    444.80      1.01
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    458.81      1.01
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    466.08      1.01
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    461.58      1.01
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    537.52      1.01
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    583.06      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    616.33      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    604.50      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    696.01      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    710.62      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    757.48      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    853.04      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    910.98      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    938.05      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    973.03      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1092.66      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1175.19      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1159.85      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1251.50      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1331.76      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1354.34      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1349.33      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1512.99      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1488.33      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1363.29      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1505.53      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1612.61      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1782.58      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1875.53      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1861.82      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1922.58      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   2097.30      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   2012.21      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1868.80      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1810.89      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1755.60      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1669.34      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1644.54      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1568.56      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1865.54      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1851.83      1.00
 transform[0]     -0.01      0.97     -0.01     -1.48      1.73   1748.64      1.00

Number of divergences: 170
