                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    201.14      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    204.20      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    198.09      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    199.86      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    196.67      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    200.87      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    204.43      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    205.60      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    204.32      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    199.19      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    196.90      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    200.40      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    202.92      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    205.14      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    200.19      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    192.49      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    194.07      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    194.14      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    192.96      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    199.76      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    201.97      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    204.75      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    210.28      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    209.99      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    211.76      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    203.33      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    209.20      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    215.46      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    215.34      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    218.73      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    219.83      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    228.64      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    232.11      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    242.02      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    261.92      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    265.44      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    281.46      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    293.79      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    316.35      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    326.97      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    378.10      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    376.27      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    424.28      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    436.58      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    444.00      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    460.40      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    480.86      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    523.51      1.01
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    545.89      1.01
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    572.64      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    609.36      1.01
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    625.57      1.01
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    653.51      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    684.06      1.01
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    730.11      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    777.80      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    794.10      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    757.64      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    807.41      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    888.80      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    984.10      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1033.12      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1042.02      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1150.50      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1221.00      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1261.91      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1340.19      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1336.60      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1274.34      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1436.36      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1400.88      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1381.12      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1488.53      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1593.72      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1520.13      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1757.42      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1724.12      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1747.00      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1761.18      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1811.69      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1772.67      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1882.38      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1789.78      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1756.29      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1743.26      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1753.08      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1819.18      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1402.95      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1569.40      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1205.42      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1417.96      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1423.83      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1791.71      1.00
 transform[0]     -0.00      0.99      0.01     -1.52      1.70   1562.62      1.00

Number of divergences: 78
