                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    144.84      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    143.88      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    145.75      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    142.44      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    126.78      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    117.45      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    115.24      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    107.88      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    106.79      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    101.55      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     95.48      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     95.25      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     89.97      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     84.04      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     80.63      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     80.64      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     78.11      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     75.27      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     74.03      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     73.62      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     74.62      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02     74.02      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02     73.66      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02     72.96      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02     73.25      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     75.30      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     78.35      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02     76.97      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02     77.36      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02     78.71      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02     78.27      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     78.39      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     79.63      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     79.07      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     81.43      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     79.89      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     80.22      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     80.72      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     82.12      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     83.74      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     84.76      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03     84.83      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03     86.25      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03     89.29      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03     91.69      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03     91.82      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03     93.39      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03     94.10      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03     92.78      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03     93.57      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03     97.80      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    100.92      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    106.14      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    110.77      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    119.40      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    122.27      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    131.52      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    137.88      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    141.98      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    154.98      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    163.60      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    166.47      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    169.68      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    177.15      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    184.34      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    195.63      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    196.98      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    220.83      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    236.01      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    247.22      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    260.49      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    272.69      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    281.58      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    294.15      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    323.41      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    359.23      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    393.37      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    448.66      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    516.14      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    530.70      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    591.35      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    638.75      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    737.70      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    763.09      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    841.20      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    885.24      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    920.91      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1020.92      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1028.15      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1048.92      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1161.61      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1172.56      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1378.24      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1321.51      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1293.02      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1323.61      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1392.07      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1430.93      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1449.72      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1521.88      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1545.68      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1689.72      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1698.50      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1687.82      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1618.82      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1636.32      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1496.44      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1500.26      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1683.33      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1714.02      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1821.21      1.00
 transform[0]     -0.02      0.97     -0.01     -1.55      1.57   1732.17      1.00

Number of divergences: 322
