                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    210.81      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    210.49      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    209.73      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    203.80      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    196.45      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    192.51      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    186.02      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    185.19      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    180.70      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    177.01      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    178.01      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    179.51      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    177.33      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    177.57      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    179.01      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    175.93      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    175.32      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    179.89      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    175.94      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    177.11      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    171.87      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    170.56      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    175.56      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    172.70      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    167.97      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    165.77      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    158.83      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    153.46      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    153.19      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    157.50      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    159.32      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    160.97      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    160.63      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    164.97      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    163.47      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    164.90      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    161.73      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    160.81      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    174.48      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    173.30      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    176.35      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    174.59      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    181.18      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    185.59      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    203.84      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    221.91      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    245.65      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    242.26      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    308.35      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    351.73      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    463.94      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    654.66      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    842.69      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    973.72      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04   1032.77      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04   1098.50      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1093.39      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1148.99      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1277.06      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1501.85      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1765.68      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1795.78      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1726.44      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1895.74      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1818.68      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1795.74      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1961.54      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1734.84      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1902.58      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   2007.87      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   2159.74      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   2050.39      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1760.88      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1965.53      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   2492.81      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   2425.81      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   2488.72      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   2445.26      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   2492.53      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2484.10      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2344.43      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2148.91      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2595.63      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2489.48      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2390.76      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2312.01      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1927.47      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2282.12      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2382.98      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2309.74      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2387.37      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2257.68      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2209.31      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2214.77      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2488.06      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2508.19      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2441.20      1.00
  beta_1[123]      0.00      0.00      0.01      0.00      0.01   2370.81      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2279.44      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2475.59      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2430.85      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   2544.23      1.00
 transform[0]      0.01      0.99     -0.00     -1.66      1.57   1801.04      1.00

Number of divergences: 56
