                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    225.66      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    241.24      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    242.78      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    254.35      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    270.44      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    265.83      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    299.56      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    287.92      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    302.52      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    320.70      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    340.56      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    370.02      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    382.53      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    388.21      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    432.61      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    496.58      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    438.83      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    538.16      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    549.04      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    581.94      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    730.90      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    747.73      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    798.05      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    890.41      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04   1086.72      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1195.07      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1259.91      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1421.39      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1435.40      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1411.69      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1566.85      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1615.64      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1584.66      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1656.76      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1827.36      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1946.51      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1773.16      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1827.81      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1916.12      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1928.56      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   2032.41      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1831.73      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   2048.59      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   2023.13      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1947.96      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1800.64      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   1811.75      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1694.71      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1613.47      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1606.18      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1789.52      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1825.45      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1853.59      1.00
 transform[0]     -0.00      0.98     -0.02     -1.57      1.66   1817.73      1.00

Number of divergences: 146
