                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    362.83      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    361.99      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    352.27      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    351.53      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    345.03      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    340.34      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    340.76      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    342.41      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    340.20      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    338.93      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    332.55      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    328.05      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    323.71      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    322.74      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    320.99      1.00
   beta_1[33]      0.00      0.00      0.01     -0.00      0.01    312.86      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    313.26      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    301.87      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    299.51      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    296.33      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    300.49      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    299.72      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    299.07      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    306.37      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    304.91      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    309.81      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    305.80      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    313.90      1.00
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    328.18      1.00
   beta_1[47]      0.01      0.00      0.01     -0.00      0.02    326.40      1.00
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    330.45      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    341.90      1.00
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    338.15      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    340.18      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    342.46      1.00
   beta_1[53]      0.01      0.00      0.01     -0.00      0.02    334.62      1.00
   beta_1[54]      0.01      0.00      0.01     -0.00      0.02    331.52      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    321.98      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    323.66      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    324.17      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    331.72      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    335.83      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    333.57      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    344.66      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    342.37      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    349.40      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    344.28      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    342.80      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    347.54      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    350.34      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    356.36      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    363.18      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    356.25      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    363.39      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    370.39      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    377.78      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    378.95      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    378.26      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    378.88      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    384.03      1.01
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    367.68      1.01
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    362.71      1.01
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    371.78      1.01
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    375.70      1.01
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    381.53      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    385.73      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    398.66      1.01
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    400.74      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    396.48      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    400.23      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    399.66      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    392.35      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    390.31      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    400.85      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    406.75      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    407.05      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    408.12      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    407.07      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    396.06      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    395.59      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    394.07      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    403.87      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    406.41      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    399.00      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    405.56      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    395.19      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    401.71      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    420.76      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    423.60      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    408.07      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    419.36      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    434.47      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    437.71      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    439.66      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    447.95      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    455.88      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    459.00      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    462.27      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02    456.02      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02    478.80      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02    479.73      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02    476.76      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02    482.46      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02    494.26      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    504.21      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    526.80      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    517.20      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    569.48      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    561.60      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    588.56      1.00
 transform[0]      0.00      1.01     -0.05     -1.65      1.63   2054.07      1.00

Number of divergences: 53
