                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    250.06      1.03
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    262.06      1.03
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    247.25      1.02
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    249.23      1.03
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    270.96      1.02
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    265.81      1.03
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    281.57      1.02
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    283.15      1.02
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    282.82      1.02
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    274.36      1.02
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    275.30      1.02
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    285.78      1.02
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    295.01      1.02
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    298.30      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    310.22      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    317.35      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    323.11      1.01
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    321.35      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    346.90      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    350.18      1.01
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    328.11      1.01
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    358.31      1.01
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    380.93      1.01
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    388.97      1.01
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    452.87      1.01
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    428.63      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    478.89      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    607.04      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    672.99      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    761.25      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    802.06      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    779.04      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    868.24      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1003.65      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1087.72      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1232.80      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1597.07      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1600.91      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1584.73      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03   1602.11      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1684.78      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1690.05      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1776.89      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1749.95      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1725.29      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1698.54      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1575.71      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1630.44      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1631.70      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1693.04      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1820.57      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1776.95      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1900.61      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1867.99      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   2127.83      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   2054.75      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1831.46      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1787.93      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1929.71      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1835.88      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1789.49      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1703.65      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1605.20      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1890.37      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1918.07      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1942.77      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   2030.20      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1992.29      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   1989.91      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   2034.25      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   2084.13      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1867.39      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1891.03      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2042.95      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1902.30      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1911.62      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1927.44      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01   2006.55      1.00
 transform[0]      0.03      1.00      0.06     -1.55      1.67   1696.11      1.00

Number of divergences: 41
