                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    206.08      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    204.02      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    202.41      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    200.72      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    201.22      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    198.40      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    198.43      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    190.91      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    187.12      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    189.56      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    189.44      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    188.93      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    191.56      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    192.09      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    190.69      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    190.54      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    187.51      1.01
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    189.97      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    192.27      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    192.82      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    193.22      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    195.10      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    192.86      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    190.43      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    193.90      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    195.44      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    199.98      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    206.09      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    211.45      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    222.08      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    225.61      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    228.48      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    236.38      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    247.88      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    255.16      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    273.04      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    288.83      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    307.77      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    343.39      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    363.28      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    400.01      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    428.70      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    444.87      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    489.62      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    532.87      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    541.86      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    597.42      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    615.03      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    654.67      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    715.59      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    779.00      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    797.22      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    794.70      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    932.93      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1033.20      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1075.30      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1071.65      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1136.60      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1213.16      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1316.22      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1461.62      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1449.00      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1473.02      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1487.85      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1533.71      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1575.15      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1771.85      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1702.53      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1811.05      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1754.20      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1727.51      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1728.65      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1841.46      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1933.85      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2090.82      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2037.66      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1940.66      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2191.07      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2222.88      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2298.65      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2199.61      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2453.98      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2366.50      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2247.22      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2274.93      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1861.54      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1864.94      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1781.74      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1875.44      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2021.98      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2121.36      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2209.47      1.00
 transform[0]      0.02      0.98      0.02     -1.54      1.66   2021.25      1.00

Number of divergences: 136
