                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    295.09      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    294.95      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    284.92      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    279.08      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    271.25      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    270.88      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    266.62      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    266.17      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    264.78      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    255.07      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    246.04      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    243.18      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    238.41      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    234.25      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    224.86      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    226.64      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    224.02      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    225.21      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    222.41      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    213.07      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    210.70      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    210.00      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    207.17      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    201.25      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    200.49      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    201.76      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    197.62      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    200.44      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    201.72      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    201.49      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    201.53      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    203.21      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    197.14      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    190.03      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    185.72      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    187.96      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    180.62      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    180.17      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    179.00      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    182.26      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    180.08      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    184.76      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    183.17      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    191.99      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    193.52      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    190.95      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    193.09      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    195.05      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    198.44      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    201.42      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    200.82      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    203.89      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    204.27      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    206.68      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    204.34      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    203.55      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    203.25      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    202.58      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    204.07      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    209.86      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    207.84      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    215.96      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    222.97      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    225.05      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    223.97      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    230.80      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    242.57      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    246.96      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    253.64      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    262.94      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    269.77      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    278.88      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    288.93      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    290.67      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    291.78      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    298.38      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    308.57      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    328.38      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    341.34      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    357.71      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    379.42      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    416.34      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    424.59      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    433.52      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    440.94      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    456.01      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    516.47      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    561.07      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    590.84      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    624.90      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    622.90      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    657.10      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    710.76      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    762.10      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    818.90      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    857.81      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    845.36      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    874.75      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    957.56      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    916.16      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1041.02      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1111.60      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1197.66      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1145.88      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1203.66      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1318.14      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1445.41      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1493.76      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1414.82      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1391.27      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1372.52      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1362.54      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1341.06      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1463.60      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03   1274.02      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03   1450.91      1.00
 transform[0]     -0.04      1.03     -0.00     -1.83      1.62   1647.52      1.00

Number of divergences: 199
