                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[112]      0.03      0.00      0.03      0.03      0.03   1313.44      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1304.43      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1428.94      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1513.09      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1641.88      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1806.25      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1803.96      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03   1816.45      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03   1691.05      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.03   1590.47      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.03   1469.19      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.03   1691.10      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.03   1922.11      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.03   1887.11      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.03   1987.06      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03   2059.70      1.00
 transform[0]     -0.01      0.98     -0.00     -1.52      1.65   2137.04      1.00

Number of divergences: 106
