                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    113.58      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    115.97      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    119.36      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    124.61      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    124.60      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    124.55      1.00
   beta_1[39]      0.01      0.00      0.02      0.01      0.02    122.21      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    121.06      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    123.85      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    126.90      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    128.85      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    131.19      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    133.19      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    133.19      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    141.04      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    145.95      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    151.79      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    150.02      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    153.82      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    154.76      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    157.13      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    160.89      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    157.29      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    159.01      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    162.37      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    162.16      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    168.24      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    166.98      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    173.27      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    171.97      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    173.08      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    176.46      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    177.24      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    178.27      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    176.97      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    178.34      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    189.16      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    187.50      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    191.96      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    208.09      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    224.61      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    240.64      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    234.38      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    252.26      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    251.30      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    271.00      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    295.53      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    322.46      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    344.57      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    394.16      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    399.73      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    445.66      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    497.06      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    512.97      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    538.60      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    559.47      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    585.56      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    624.95      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    645.46      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    654.06      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    634.29      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    617.55      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    647.51      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    641.91      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    686.71      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    672.67      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    669.87      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    676.59      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    670.58      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    666.37      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    674.05      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    642.47      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    668.79      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    691.68      1.00
  beta_1[107]      0.00      0.00      0.00      0.00      0.01    626.94      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01    664.51      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01    701.08      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    659.50      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    613.67      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    628.20      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    617.06      1.01
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    626.99      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    617.90      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    611.20      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    616.38      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    639.67      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    673.45      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    657.67      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    711.78      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    711.69      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    700.96      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    706.81      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    739.55      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    772.19      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    813.75      1.00
 transform[0]      0.02      0.95      0.03     -1.59      1.51   1294.65      1.00

Number of divergences: 236
