                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1923.82      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2087.94      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2063.22      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2143.29      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   2202.08      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2126.88      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1922.14      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1945.90      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2085.07      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   2154.53      1.00
 transform[0]      0.01      1.00      0.03     -1.49      1.74   1532.99      1.00

Number of divergences: 94
