                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    816.02      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    883.44      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    890.54      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    965.67      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    892.27      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    913.18      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1005.78      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    982.78      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    935.78      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    938.74      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    910.21      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    924.93      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    911.55      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    906.68      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    867.17      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    787.02      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    831.05      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    845.67      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    821.88      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01    863.64      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    975.91      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01    941.52      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    871.86      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    973.26      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    978.47      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    940.05      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    970.17      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1025.63      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1056.35      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1083.17      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1184.89      1.00
 transform[0]      0.00      0.95      0.02     -1.56      1.56   1989.65      1.00

Number of divergences: 90
