                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    184.81      1.02
   beta_1[51]      0.02      0.00      0.03      0.02      0.03    188.94      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    189.96      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    190.26      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    195.95      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    198.69      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    201.14      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    197.15      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    205.52      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    207.93      1.02
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    214.46      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    215.40      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    217.94      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    219.78      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    226.80      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    245.62      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    248.51      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    258.77      1.01
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    267.65      1.01
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    272.41      1.01
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    289.18      1.01
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    289.48      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    304.35      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    306.91      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    299.74      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    316.68      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    321.83      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    348.64      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    347.92      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    365.47      1.01
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    365.38      1.01
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    383.81      1.01
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    416.35      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    425.72      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    423.30      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    428.00      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    456.51      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    500.39      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    540.89      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    555.11      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    554.71      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    590.48      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    594.53      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    612.36      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    626.40      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    657.16      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    703.40      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    701.76      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    721.42      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    775.84      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    794.78      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    762.93      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    818.25      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    799.09      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    849.12      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    926.79      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    888.47      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    927.35      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    921.85      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    955.91      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1001.20      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1003.09      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1005.90      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    927.05      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01    837.75      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01    816.91      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01    900.95      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    851.18      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01    907.48      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1026.30      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1062.68      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    992.25      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    960.05      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01    980.94      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    923.51      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01    901.94      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01    953.72      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1046.09      1.00
 transform[0]      0.03      0.96      0.03     -1.43      1.69   1461.76      1.00

Number of divergences: 145
