                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    278.07      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    278.33      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    273.55      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    257.74      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    251.22      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    241.52      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    240.85      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    239.47      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    237.60      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    231.35      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    227.74      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    226.18      1.00
   beta_1[24]      0.01      0.00      0.00     -0.00      0.01    224.60      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    221.79      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    224.88      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    223.45      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    221.74      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    220.66      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    215.73      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    212.69      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    209.08      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    205.40      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    205.74      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    201.84      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    200.11      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02    197.47      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.02    197.39      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.02    195.58      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    194.63      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    194.45      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    190.98      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    186.00      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    182.94      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    184.27      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    186.47      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    189.72      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    188.68      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    186.39      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    181.87      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    184.16      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    181.08      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    181.83      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    179.83      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    179.02      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    183.76      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    180.43      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    184.44      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    183.95      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    185.29      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    188.28      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    191.12      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    192.54      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    194.52      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    198.45      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    198.05      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    204.98      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    210.64      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    212.91      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    216.12      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    217.17      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    213.61      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    227.61      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    230.99      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    237.03      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    236.39      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    244.70      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    255.66      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    261.21      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    271.34      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    276.97      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    288.04      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    295.77      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    323.00      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    362.45      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    389.29      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    420.87      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    437.45      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    479.23      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    508.05      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    553.21      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    533.86      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    532.83      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    544.84      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    544.86      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    547.59      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    593.15      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    608.89      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    650.91      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    712.02      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    801.43      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    917.58      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1011.55      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1081.86      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1143.33      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1236.07      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1249.62      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1280.40      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1402.62      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1382.12      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1414.17      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1384.11      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1559.52      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1665.62      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1744.05      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1589.73      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1673.25      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1693.20      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1731.36      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1563.97      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1427.87      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1238.84      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1304.19      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1495.17      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1526.40      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1587.45      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1722.90      1.00
 transform[0]      0.00      0.95      0.01     -1.46      1.64   2142.89      1.00

Number of divergences: 73
